Source,Target,Edge_Freq
3196,3326,1
3197,3368,1
3198,3250,1
3202,3274,1
3206,3475,1
3207,3208,1
3212,3418,1
3213,3312,1
3214,3216,2
3214,3231,1
3214,3353,1
3216,3217,1
3216,3231,1
3216,3293,1
3216,3294,1
3216,3318,1
3217,3293,1
3217,3294,1
3219,3220,1
3225,3428,1
3226,3229,1
3226,3287,1
3227,3228,1
3227,3229,1
3227,3337,1
3227,3351,1
3229,3287,1
3229,3337,1
3238,3362,1
3245,3261,1
3246,3268,1
3246,3276,1
3255,3451,1
3257,3430,1
3265,3292,1
3273,3363,1
3274,3276,1
3274,3417,1
3276,3417,1
3279,3283,1
3280,3282,1
3280,3283,1
3282,3283,1
3293,3294,1
3297,3376,1
3309,3342,1
3309,3441,1
3312,3423,1
3316,3317,1
3320,3321,1
3320,3322,1
3320,3323,1
3320,3408,1
3322,3323,1
3329,3343,1
3329,3345,1
3329,3346,1
3330,3331,1
3334,3410,1
3341,3433,1
3342,3441,1
3343,3345,1
3343,3349,1
3355,3372,1
3359,3416,1
3364,3452,1
3365,3366,1
3371,3402,1
3381,3385,1
3383,3391,1
3396,3462,4
3405,3406,1
3412,3463,1
3423,3442,1
3423,3444,1
3432,3451,3
3438,3439,3
3444,3449,1
3445,3446,1
3445,3465,1
3457,3458,1
3457,3459,1
3457,3460,1
3458,3459,1
3458,3460,1
3459,3460,1
3465,3473,1
3465,3475,2
3473,3475,1
3475,3476,1
3481,3482,1
3483,3487,1
3484,3485,1
3488,3490,1
3491,3494,1
3493,3495,1
3497,3498,1
3500,3501,1
3500,3504,1
3500,3505,1
3500,3506,1
3500,3507,1
3501,3502,1
3501,3504,1
3502,3504,1
3503,3504,1
3505,3506,1
3505,3507,1
3506,3507,1
