Source,Target
1888,3473
1888,3475
1888,3475
1889,2380
1889,3326
1889,3455
1891,3000
1898,2422
1901,1034
1901,3343
1903,1906
1903,1906
1903,2020
1903,2020
1903,2034
1903,2945
1903,2945
1903,3221
1903,3221
1903,3343
1906,1034
1906,1901
1906,3343
1906,3343
1906,3343
1906,3343
1907,2062
1907,2511
1907,3273
1907,3363
1911,3024
1916,535
1916,3067
1916,3067
1916,3067
1916,3067
1916,3396
1916,3396
1916,3396
1916,3396
1924,2212
1924,2935
1930,1005
1930,1154
1930,2242
1930,2366
1930,2521
1930,2924
1933,1542
1936,2480
1938,2327
1942,1719
1942,3393
1946,653
1946,2366
1946,2833
1946,2976
1946,2977
1949,1804
1949,1990
1949,2775
1949,2891
1949,3188
1950,1299
1950,3367
1951,341
1951,3022
1953,1952
1954,2687
1954,3024
1958,2666
1958,2698
1958,3096
1958,3178
1965,2197
1965,2377
1968,2922
1968,2923
1970,1858
1970,2088
1973,3213
1975,1544
1975,1976
1976,1544
1977,3034
1978,3389
1979,2286
1980,1985
1982,1804
1984,1001
1986,1999
1989,1299
1990,2491
1990,2499
1990,2506
1990,2570
1990,3081
1990,3216
1991,1990
1992,2776
1994,1043
1994,1434
1997,1299
1998,86
1999,1785
1999,2223
1999,2492
2002,2898
2003,577
2003,2635
2004,591
2008,1206
2008,2014
2008,2206
2008,2208
2008,2209
2008,2270
2008,2447
2008,3259
2008,3394
2011,1979
2011,2286
2012,1298
2012,1529
2012,2695
2013,3096
2014,1206
2014,3274
2020,2034
2020,3221
2020,3221
2021,210
2021,1903
2021,1903
2021,2020
2021,2020
2021,2034
2021,2945
2021,2945
2021,3221
2021,3221
2022,634
2022,3174
2035,2147
2036,3410
2039,431
2039,470
2039,906
2039,999
2039,1336
2039,1682
2039,2452
2044,2008
2044,2206
2045,2585
2046,1924
2046,2212
2046,2213
2046,2935
2047,1551
2047,2703
2047,2799
2050,2238
2050,2688
2050,2688
2050,2709
2050,2950
2050,3240
2050,3276
2050,3417
2052,2519
2053,2521
2058,2705
2061,87
2061,2426
2062,434
2062,2511
2062,2677
2062,3273
2062,3363
2064,1299
2067,289
2068,2491
2068,3418
2069,575
2069,2200
2070,2255
2070,2362
2078,2306
2078,2438
2078,2440
2078,3048
2081,1785
2082,577
2082,2003
2082,2635
2083,2123
2083,2539
2084,1529
2084,2279
2085,2491
2085,2991
2086,462
2086,640
2086,641
2086,701
2088,1858
2088,1970
2088,2811
2089,1483
2089,2788
2089,3243
2090,1299
2090,1299
2090,1299
2090,1299
2090,1299
2090,1299
2090,1452
2090,1452
2090,1452
2090,1452
2090,1452
2090,1452
2091,274
2092,319
2096,2367
2096,2580
2099,1889
2099,2148
2099,2380
2099,2515
2099,3196
2099,3326
2104,802
2104,1276
2104,1365
2104,2306
2104,2491
2104,2603
2107,2121
2107,2332
2107,2585
2107,2703
2107,2710
2107,3142
2107,3228
2108,1939
2108,2793
2109,3502
2110,2256
2114,1551
2114,1797
2119,3152
2121,2332
2121,2585
2121,2710
2121,3228
2125,3364
2128,3022
2129,1544
2131,1980
2131,1985
2131,3234
2132,2352
2132,3309
2132,3342
2135,1534
2143,3362
2144,2536
2147,3389
2148,2515
2148,2519
2152,983
2152,1682
2152,1817
2156,834
2156,1917
2156,2588
2156,2728
2156,2879
2156,2934
2156,3181
2156,3480
2157,10
2157,1483
2157,1964
2157,1964
2157,2156
2157,2879
2162,2998
2162,3246
2163,1296
2163,1431
2164,1452
2172,1480
2172,2540
2172,3161
2176,2841
2176,2982
2176,3096
2176,3368
2179,2624
2181,809
2181,1529
2181,2605
2181,2606
2185,319
2188,1483
2188,1485
2189,2158
2190,1965
2190,2197
2190,2377
2193,115
2193,652
2193,1073
2193,1436
2193,1922
2193,2230
2193,2286
2193,2363
2193,2382
2193,2486
2193,2518
2193,2695
2193,2749
2193,2750
2193,3182
2193,3189
2193,3296
2194,2196
2194,2663
2196,2686
2197,2377
2200,2348
2200,2661
2200,2747
2201,2639
2201,2712
2201,3019
2206,2014
2206,2898
2206,3274
2208,1206
2208,2014
2208,2270
2209,3259
2211,2050
2211,2238
2211,2709
2211,3240
2213,1924
2213,2212
2213,2935
2215,2571
2215,3058
2215,3312
2215,3423
2221,1187
2221,1289
2222,416
2222,1232
2222,1919
2222,2203
2224,416
2224,1232
2224,2214
2224,2222
2224,2921
2226,3311
2230,1922
2230,2286
2231,1299
2231,2852
2231,2853
2236,1554
2236,1797
2236,2745
2236,3128
2236,3235
2238,2709
2239,151
2239,1299
2239,2913
2240,2719
2242,1154
2248,1372
2248,2127
2248,2748
2254,2446
2254,2771
2254,2878
2254,3402
2255,2362
2258,362
2258,561
2258,1529
2262,2125
2262,3364
2263,1299
2263,2308
2265,21
2265,2605
2265,3069
2268,2378
2268,2743
2268,2848
2268,2849
2268,2849
2268,2938
2270,1206
2270,2014
2272,1295
2272,2390
2274,2036
2274,3334
2274,3410
2277,297
2277,809
2277,813
2277,2491
2279,1529
2285,1990
2286,1922
2287,1938
2287,2327
2288,1265
2288,1296
2288,1938
2288,2287
2288,2327
2288,2550
2288,2682
2288,3427
2294,28
2296,3024
2296,3214
2301,10
2301,3080
2302,1910
2305,3048
2305,3451
2306,1903
2306,2139
2306,2438
2306,2440
2306,3048
2308,2824
2309,1299
2309,1299
2309,1299
2309,1299
2309,1299
2309,1299
2309,1452
2309,1452
2309,1452
2309,1452
2309,1452
2309,1452
2309,2090
2309,2090
2309,2090
2309,2090
2309,2090
2309,2090
2309,2090
2311,1890
2311,2308
2315,2517
2315,3118
2316,3219
2316,3220
2317,1804
2317,1949
2317,1990
2317,2318
2317,2775
2317,2891
2317,3188
2318,1804
2318,1949
2318,1990
2318,2775
2318,2891
2318,3188
2321,639
2321,1041
2321,2243
2321,2268
2321,2392
2321,2393
2321,2836
2326,804
2334,2505
2335,1387
2339,2984
2342,2888
2342,3188
2346,2347
2347,1372
2347,1903
2347,2306
2347,2604
2348,2661
2348,2747
2352,3309
2353,2284
2353,2742
2357,3238
2363,2518
2365,575
2365,2069
2365,2200
2366,653
2366,1532
2366,1542
2366,2306
2366,2521
2366,2706
2366,2901
2366,2924
2366,2924
2366,2976
2366,2977
2368,2580
2368,3287
2369,1684
2370,2177
2371,3212
2375,2154
2377,3351
2380,1111
2380,2877
2380,3326
2381,1563
2382,2284
2382,2353
2382,2363
2382,2486
2382,2518
2382,2637
2382,2707
2382,2742
2382,3305
2385,1542
2388,1903
2388,1906
2388,3343
2389,2380
2389,2988
2390,2525
2392,1099
2392,2537
2392,2837
2393,1041
2393,2392
2393,2836
2398,2549
2401,3004
2406,1599
2406,1999
2406,3111
2409,3246
2409,3276
2411,2306
2411,2412
2412,2306
2417,3066
2417,3401
2418,1804
2418,1949
2418,1990
2418,2144
2418,2317
2418,2318
2418,2536
2418,2624
2418,2749
2418,2775
2418,2891
2418,2975
2418,3188
2418,3381
2418,3385
2421,3063
2422,621
2422,1299
2422,2648
2422,2649
2422,3382
2423,3086
2425,1204
2425,3483
2426,87
2426,2276
2426,2276
2426,2276
2437,2305
2437,2500
2437,2898
2437,3048
2437,3451
2438,3048
2439,1208
2440,2438
2440,3048
2443,2254
2443,2446
2443,2563
2443,2771
2443,2845
2443,2878
2443,2961
2443,3402
2445,2268
2445,2849
2445,2938
2445,3286
2446,2878
2446,3402
2447,1206
2447,2014
2447,2208
2447,2270
2448,7
2448,2092
2452,431
2452,470
2452,906
2452,1336
2452,1682
2457,2491
2457,3066
2457,3120
2457,3276
2464,2227
2466,1900
2466,2761
2466,2820
2467,3175
2472,2368
2472,2580
2472,3287
2474,1299
2476,2255
2477,169
2480,1402
2484,2749
2486,2363
2486,2518
2487,2898
2489,2488
2491,12
2491,297
2491,1173
2491,2177
2491,2234
2491,2306
2491,2370
2491,2495
2491,2499
2491,2570
2491,2575
2491,2622
2491,3066
2491,3081
2491,3102
2491,3120
2491,3274
2491,3276
2491,3333
2491,3409
2494,1785
2495,523
2495,814
2495,1935
2495,1935
2495,2067
2495,2284
2495,2353
2495,2382
2495,2401
2495,2496
2495,2697
2495,2742
2495,2996
2495,3004
2495,3096
2495,3372
2498,1003
2499,3081
2501,2372
2501,2390
2501,3000
2502,1891
2502,2634
2502,3000
2502,3213
2503,3368
2504,2296
2504,3024
2504,3214
2509,3375
2512,1910
2512,2302
2512,2898
2512,3178
2517,3118
2517,3139
2518,1299
2521,2924
2521,2924
2522,233
2522,233
2522,1000
2522,1000
2522,1935
2522,1935
2522,2495
2522,2495
2522,3015
2522,3015
2528,520
2532,2717
2535,2702
2536,2535
2537,1099
2537,2837
2539,1299
2539,2123
2540,3161
2541,1372
2541,2248
2541,2748
2544,2704
2546,2898
2547,2334
2547,2505
2548,2292
2549,3024
2550,1938
2550,2287
2550,2327
2550,2682
2551,1534
2554,1891
2554,2502
2554,2634
2554,3000
2554,3213
2555,1483
2556,1953
2557,319
2557,3165
2559,1804
2559,1949
2559,1990
2559,2317
2559,2318
2559,2418
2559,2775
2559,2891
2559,3188
2563,2254
2563,2446
2563,2771
2563,2878
2563,2961
2563,3402
2569,2437
2569,2500
2570,2499
2570,3081
2570,3248
2571,2214
2571,2224
2571,2921
2572,1965
2572,2190
2572,2197
2572,2377
2572,3340
2575,2593
2577,2809
2577,2809
2577,2936
2577,2936
2577,2936
2577,2979
2577,2979
2577,2979
2578,2240
2578,2719
2578,2961
2578,2973
2580,2367
2580,3287
2582,2042
2583,3381
2585,1389
2585,1919
2585,2222
2585,2332
2585,2421
2585,2685
2585,2710
2585,3063
2585,3207
2585,3208
2587,3156
2587,3402
2588,2728
2588,2934
2588,3480
2589,6
2589,1873
2589,2423
2589,2590
2589,2590
2589,2590
2589,2590
2589,3086
2589,3098
2589,3224
2589,3224
2589,3224
2589,3224
2590,577
2591,1549
2591,1549
2591,1549
2591,1549
2591,2589
2591,2589
2591,2589
2591,2589
2591,2590
2591,2590
2591,2590
2591,2590
2591,3224
2591,3224
2591,3224
2591,3224
2598,1299
2598,1720
2600,2201
2600,2639
2600,2695
2600,2712
2600,2758
2600,3019
2600,3024
2602,1299
2605,21
2605,2346
2605,2347
2605,3069
2605,3120
2606,2605
2608,735
2608,1985
2611,3445
2616,3175
2620,1170
2620,2672
2621,1170
2621,2620
2621,2672
2622,12
2622,3409
2624,2975
2624,3381
2624,3385
2626,3320
2628,535
2628,1693
2628,1693
2628,1693
2628,1916
2628,1916
2628,1916
2628,1916
2628,3021
2628,3021
2628,3021
2628,3067
2628,3067
2628,3067
2628,3067
2628,3396
2628,3396
2628,3396
2628,3396
2628,3462
2628,3462
2628,3462
2628,3462
2631,866
2632,677
2632,2414
2632,2664
2632,3111
2632,3115
2633,459
2634,1891
2634,3000
2635,577
2636,87
2636,2061
2636,2426
2641,2642
2641,2898
2643,848
2643,849
2643,2641
2643,2898
2644,323
2644,2898
2649,2648
2655,2726
2656,1432
2656,2898
2657,151
2657,1299
2657,2239
2657,2913
2662,493
2662,2061
2663,2196
2664,677
2664,3115
2666,2698
2674,2342
2674,2888
2674,2930
2674,3188
2677,434
2679,210
2679,907
2679,2021
2680,2362
2682,1938
2682,2287
2682,2327
2683,2193
2683,2818
2685,2421
2685,3063
2687,3024
2689,2000
2693,3206
2695,68
2695,596
2695,798
2695,1298
2695,1299
2695,1299
2695,1299
2695,1299
2695,1299
2695,1299
2695,1299
2695,1299
2695,1532
2695,1728
2695,1917
2695,1932
2695,1968
2695,2026
2695,2042
2695,2156
2695,2582
2695,2678
2695,2752
2695,2922
2695,2923
2695,3024
2695,3181
2695,3449
2697,523
2700,1299
2700,2231
2700,2852
2700,2853
2701,2409
2701,3246
2701,3246
2701,3276
2702,1529
2702,3216
2702,3217
2702,3293
2702,3294
2703,1551
2703,2121
2703,2332
2703,2585
2703,2710
2703,2799
2703,3142
2703,3228
2705,1511
2705,1529
2706,1532
2706,1542
2706,1917
2706,2156
2706,2695
2706,2704
2706,2776
2706,2924
2706,3181
2706,3248
2707,2637
2710,2332
2712,2639
2712,3019
2716,2075
2716,2751
2716,3389
2719,535
2719,1693
2719,1693
2719,1693
2719,1916
2719,1916
2719,1916
2719,1916
2719,2628
2719,2628
2719,2628
2719,2628
2719,3021
2719,3021
2719,3021
2719,3023
2719,3023
2719,3023
2719,3023
2719,3067
2719,3067
2719,3067
2719,3067
2719,3396
2719,3396
2719,3396
2719,3396
2719,3462
2719,3462
2719,3462
2719,3462
2720,1544
2722,920
2734,2306
2734,2421
2734,2585
2734,2685
2734,3063
2734,3227
2734,3229
2734,3337
2737,1603
2737,1604
2738,2737
2741,1909
2741,2306
2741,2366
2741,2901
2742,2284
2745,1554
2745,1797
2745,3128
2745,3235
2747,2661
2748,1372
2749,1922
2749,2230
2749,2286
2749,2624
2749,2750
2749,2975
2749,3381
2749,3385
2750,1922
2750,2230
2750,2286
2751,2075
2751,3389
2752,1483
2752,1932
2752,2009
2752,2009
2752,3072
2752,3132
2760,2025
2761,1900
2762,2283
2764,395
2768,3229
2770,2193
2770,2683
2770,2818
2770,2943
2770,3006
2771,2446
2771,2878
2771,3402
2775,1804
2775,1990
2776,741
2776,1041
2776,1053
2776,1431
2776,1434
2776,1452
2776,2971
2776,3228
2778,170
2778,313
2778,1530
2783,466
2783,1040
2783,1041
2783,1042
2783,1551
2787,2577
2787,2936
2787,2979
2787,3432
2787,3451
2790,2792
2791,1299
2791,1299
2791,1299
2791,1299
2791,1299
2791,1299
2791,1452
2791,1452
2791,1452
2791,1452
2791,1452
2791,1452
2791,2090
2791,2090
2791,2090
2791,2090
2791,2090
2791,2090
2791,2090
2791,2309
2791,2309
2791,2309
2791,2309
2791,2309
2791,2309
2791,2309
2793,1939
2793,2590
2794,135
2794,2793
2794,2819
2794,3031
2794,3391
2797,2577
2797,2787
2797,2936
2797,2979
2797,3432
2797,3451
2799,1551
2800,340
2800,420
2800,990
2800,1374
2800,1694
2800,1859
2801,196
2801,1048
2801,1338
2801,1785
2802,2737
2802,2814
2802,2815
2802,3101
2803,319
2803,883
2812,255
2813,1115
2813,1483
2814,2737
2814,2815
2814,3101
2815,2737
2815,3101
2817,2194
2817,2196
2817,2663
2818,2193
2819,135
2819,2793
2819,3031
2819,3391
2820,149
2820,228
2820,244
2820,1010
2820,1129
2820,1131
2820,1132
2820,1334
2820,1900
2820,2050
2820,2761
2820,2898
2820,3276
2820,3417
2823,2532
2823,2717
2824,2313
2824,2810
2824,2865
2828,1
2828,2228
2833,653
2833,2366
2833,2976
2833,2977
2836,2392
2837,1099
2838,1544
2840,3135
2841,3096
2843,1728
2843,2695
2845,2254
2845,2446
2845,2563
2845,2771
2845,2878
2845,2961
2845,3402
2849,2268
2849,2378
2849,2743
2849,2938
2850,2069
2851,1436
2851,1436
2851,1505
2851,2193
2851,2695
2851,3189
2852,1299
2853,1299
2853,1544
2853,1644
2853,2852
2853,2852
2856,1505
2856,2969
2856,3288
2864,1299
2864,1668
2864,1804
2865,2313
2869,1169
2869,1890
2869,2227
2869,2263
2869,2308
2869,2311
2869,2464
2872,3119
2872,3220
2873,2495
2873,2495
2877,1111
2878,3402
2884,3175
2885,1534
2891,1804
2891,1990
2891,2775
2892,3350
2894,2400
2897,1678
2897,1679
2897,2898
2898,443
2898,647
2898,700
2898,791
2898,1301
2898,1372
2898,1432
2898,1483
2898,1678
2898,1679
2898,1910
2898,1919
2898,1951
2898,2222
2898,2302
2898,2358
2898,2400
2898,2439
2898,2585
2898,2641
2898,2642
2898,2680
2898,2821
2898,2894
2898,2899
2898,2901
2898,2907
2898,2970
2898,2970
2898,3057
2898,3057
2898,3083
2898,3178
2898,3178
2898,3207
2898,3208
2898,3255
2898,3448
2900,2382
2901,2024
2901,2306
2901,3048
2903,1659
2903,3320
2905,1299
2906,2907
2907,121
2907,321
2907,1290
2907,1299
2907,1509
2907,1645
2907,1858
2913,1299
2916,2993
2921,2214
2923,2922
2924,1532
2924,1542
2930,2342
2930,2888
2930,3188
2931,1542
2933,1804
2934,2728
2935,2212
2936,2809
2936,2809
2936,2979
2936,2979
2936,2979
2937,2726
2941,1804
2943,2193
2943,2683
2943,2818
2943,3006
2944,3279
2944,3283
2945,2020
2945,2020
2945,2034
2945,3221
2945,3221
2948,2512
2954,2491
2956,1789
2956,3057
2958,807
2960,1909
2960,2741
2961,1299
2961,2240
2961,2254
2961,2446
2961,2719
2961,2771
2961,2878
2961,2973
2961,3402
2968,2887
2972,2706
2972,2776
2973,2240
2973,2719
2975,3381
2976,653
2976,697
2976,886
2976,912
2976,1042
2976,1052
2976,2977
2977,653
2977,698
2979,2809
2979,2809
2982,2841
2982,3096
2982,3368
2988,2380
2990,1720
2990,3380
2991,2491
2996,2067
2998,3246
3001,2495
3006,2193
3006,2683
3006,2818
3013,10
3013,577
3013,2306
3013,2339
3013,2984
3013,3016
3015,233
3015,233
3015,1935
3015,1935
3015,2495
3015,2495
3016,3008
3018,2898
3019,2639
3020,2632
3020,3111
3021,1693
3021,1693
3021,1916
3021,1916
3021,1916
3021,3067
3021,3067
3021,3067
3021,3396
3021,3396
3021,3396
3021,3462
3021,3462
3021,3462
3022,388
3022,885
3023,535
3023,1693
3023,1693
3023,1693
3023,1916
3023,1916
3023,1916
3023,1916
3023,2628
3023,2628
3023,2628
3023,2628
3023,3021
3023,3021
3023,3021
3023,3067
3023,3067
3023,3067
3023,3067
3023,3396
3023,3396
3023,3396
3023,3396
3023,3462
3023,3462
3023,3462
3023,3462
3024,1005
3024,1299
3024,1432
3024,1544
3024,1932
3024,2316
3024,2382
3024,2577
3024,2695
3024,2695
3024,2720
3024,2752
3024,2787
3024,2797
3024,2936
3024,2979
3024,3175
3024,3214
3024,3219
3024,3220
3024,3432
3024,3451
3026,577
3026,1529
3026,2590
3028,1534
3031,2793
3038,173
3038,1812
3040,699
3040,971
3054,2380
3054,2389
3054,2988
3055,3372
3057,2970
3057,2970
3058,3388
3060,1529
3061,2350
3062,832
3064,2240
3064,2578
3064,2719
3064,2961
3064,2973
3066,1425
3066,3120
3066,3276
3066,3401
3067,535
3067,3396
3067,3396
3067,3396
3067,3396
3068,225
3071,2342
3071,2674
3071,2888
3071,2930
3071,3188
3071,3470
3072,2009
3073,564
3073,1138
3073,2523
3073,3265
3077,580
3087,1041
3087,1299
3087,1544
3095,2501
3095,3000
3095,3000
3096,29
3096,2666
3096,2698
3096,3178
3096,3233
3098,6
3100,802
3101,2737
3111,2132
3111,2352
3111,3309
3111,3342
3112,827
3115,677
3115,1722
3117,2143
3117,3362
3119,2340
3120,2315
3120,2517
3120,3118
3120,3276
3120,3276
3121,173
3122,2196
3122,2686
3124,653
3124,1946
3124,2366
3124,2833
3124,2976
3124,2977
3128,1554
3128,1797
3130,2501
3132,1953
3132,2283
3132,2556
3132,2762
3132,3176
3132,3358
3133,3465
3134,2168
3135,1722
3135,2168
3135,3024
3135,3115
3135,3386
3138,274
3138,2091
3138,3389
3140,1804
3140,1949
3140,1990
3140,2317
3140,2318
3140,2418
3140,2559
3140,2775
3140,2891
3140,3188
3142,2121
3142,2332
3142,2585
3142,2710
3142,3228
3143,2334
3143,2505
3143,2547
3144,121
3144,1290
3144,1299
3144,1645
3144,2907
3146,708
3146,1003
3146,1147
3156,3402
3166,86
3166,1998
3168,213
3168,1811
3168,2414
3168,2632
3174,634
3174,2026
3175,1
3175,454
3175,575
3175,577
3175,1153
3175,1170
3175,1299
3175,1332
3175,2110
3175,2228
3175,2256
3175,2280
3175,2404
3175,2523
3175,2828
3175,3073
3175,3200
3175,3216
3175,3265
3175,3306
3175,3318
3175,3422
3176,1953
3176,2556
3178,1910
3178,2302
3178,2666
3178,2680
3178,2698
3181,1917
3186,1299
3186,2507
3187,2406
3187,3237
3188,1804
3188,1990
3188,2775
3188,2888
3188,2891
3189,2695
3196,1889
3196,2380
3196,3326
3197,2503
3197,3368
3202,2491
3202,2575
3202,3274
3206,255
3206,2812
3207,1919
3207,2222
3208,1919
3208,2222
3208,3207
3209,2885
3209,3175
3213,1891
3213,2634
3213,3000
3214,1483
3214,1924
3214,2046
3214,2212
3214,2213
3214,2745
3214,2935
3214,3173
3214,3216
3214,3216
3214,3231
3214,3353
3216,2280
3216,2491
3216,2499
3216,2570
3216,2721
3216,3081
3216,3169
3216,3217
3216,3231
3216,3293
3216,3294
3217,3293
3217,3294
3218,3013
3218,3016
3219,3220
3220,3119
3221,2034
3224,2590
3224,2590
3224,2590
3224,2590
3226,2368
3226,2472
3226,2580
3226,3287
3227,2377
3227,3337
3227,3351
3228,1690
3228,2332
3228,2585
3228,2710
3228,3227
3229,2005
3229,2368
3229,2421
3229,2472
3229,2580
3229,2585
3229,2685
3229,2734
3229,3063
3229,3226
3229,3227
3229,3287
3229,3337
3233,29
3234,1980
3234,1985
3234,2148
3235,1554
3235,1797
3235,3128
3237,2406
3238,2143
3238,2401
3238,2495
3238,3004
3238,3117
3238,3362
3240,2238
3240,2709
3240,2915
3243,1483
3243,2788
3248,804
3248,1272
3248,1917
3248,2156
3248,2326
3248,2695
3248,3181
3249,2869
3252,1529
3252,1804
3255,2680
3255,3178
3264,3073
3265,1470
3265,2523
3268,2701
3268,3246
3273,2511
3273,3363
3274,18
3274,18
3274,2050
3274,2522
3274,2575
3274,2820
3274,3276
3274,3417
3275,2969
3276,1425
3276,2607
3276,3246
3276,3417
3278,2050
3278,2050
3278,2688
3278,2688
3279,173
3279,1812
3279,3038
3280,1844
3280,3283
3281,2157
3282,1844
3282,3280
3282,3283
3283,1844
3283,3279
3286,2268
3286,2849
3286,2938
3287,947
3288,2969
3292,1470
3292,3265
3293,3294
3295,10
3295,2154
3295,2375
3299,1187
3299,1289
3299,1588
3299,2221
3301,2695
3301,2695
3302,1299
3304,2898
3306,1299
3312,1973
3312,3058
3312,3213
3312,3423
3315,1544
3318,2280
3318,3216
3320,26
3320,1299
3320,1659
3320,2889
3320,3321
3320,3408
3321,2907
3322,2889
3322,3320
3323,1659
3323,2889
3323,3320
3323,3322
3329,701
3329,901
3329,1763
3329,2086
3329,3343
3333,2234
3334,2036
3334,3410
3337,1389
3337,2306
3337,2585
3339,1111
3339,2380
3339,2877
3340,1965
3340,2190
3340,2197
3340,2377
3342,2352
3342,3309
3343,701
3343,1034
3343,1299
3343,2038
3343,2086
3343,3349
3344,1483
3344,1483
3345,701
3345,2086
3345,3329
3345,3343
3346,434
3346,466
3346,614
3346,616
3346,1058
3346,1692
3346,2062
3346,2240
3346,2449
3346,2578
3346,2677
3346,2719
3346,2961
3346,2973
3346,3064
3346,3329
3347,788
3347,1056
3347,1196
3355,2041
3355,2050
3355,3372
3358,2283
3358,2762
3363,2511
3368,2841
3368,3096
3371,2254
3371,2443
3371,2446
3371,2563
3371,2771
3371,2845
3371,2878
3371,2961
3371,3402
3375,739
3378,2110
3378,2256
3378,3175
3383,135
3383,2793
3383,2794
3383,2819
3383,3031
3383,3391
3385,2975
3385,3381
3389,274
3389,501
3389,591
3389,1958
3389,2004
3389,2075
3389,2091
3389,2491
3391,135
3391,2793
3391,3031
3396,535
3409,12
3410,577
3410,2003
3410,2082
3410,2635
3418,2371
3418,2491
3418,3212
3423,3058
3432,2577
3432,2577
3432,2577
3432,2809
3432,2809
3432,2936
3432,2936
3432,2936
3432,2979
3432,2979
3432,2979
3432,3451
3432,3451
3432,3451
3434,981
3441,2132
3441,2334
3441,2352
3441,2505
3441,2547
3441,3111
3441,3143
3441,3309
3441,3342
3442,3423
3444,1968
3444,2695
3444,2922
3444,2923
3444,3423
3444,3449
3445,3024
3445,3133
3445,3175
3445,3446
3445,3465
3449,1968
3449,2922
3449,2923
3451,832
3451,1392
3451,2577
3451,2577
3451,2577
3451,2680
3451,2809
3451,2809
3451,2898
3451,2936
3451,2936
3451,2936
3451,2979
3451,2979
3451,2979
3451,3048
3451,3062
3451,3178
3451,3255
3452,2125
3452,2262
3452,2262
3452,3364
3454,3024
3461,17
3461,1299
3461,1555
3461,1792
3462,535
3462,1693
3462,1693
3462,1693
3462,1916
3462,1916
3462,1916
3462,1916
3462,3067
3462,3067
3462,3067
3462,3067
3462,3396
3462,3396
3462,3396
3462,3396
3465,2488
3465,2489
3465,3473
3465,3475
3465,3475
3469,2501
3470,2342
3470,2674
3470,2888
3470,2930
3470,3188
3471,2120
3474,559
3475,255
3475,2488
3475,2489
3475,2568
3475,2812
3475,3206
3475,3473
3475,3476
3477,1299
3477,2507
3477,3186
3479,1529
3479,3060
3480,2728
3480,2934
3481,87
3481,1785
3481,2410
3481,3482
3482,87
3482,1785
3482,2410
3483,1005
3483,1041
3483,1299
3483,1485
3485,3484
3487,3483
3491,3494
3495,3493
3500,3501
3500,3504
3500,3505
3500,3506
3500,3507
3501,3502
3501,3504
3503,115
3503,1073
3503,2193
3503,3504
3504,115
3504,1073
3504,2193
3504,3502
3505,3506
3505,3507
3506,3507
